Time [sec],Encoder [-]
32.078,-58
32.083,-42
32.088,-27
32.093,-11
32.098,4
32.103,20
32.108,35
32.113,50
32.118,65
32.123,81
32.128,95
32.133,110
32.138,125
32.143,139
32.148,153
32.153,167
32.158,181
32.163,194
32.168,207
32.173,219
32.178,231
32.183,243
32.188,254
32.193,265
32.198,276
32.203,285
32.208,295
32.213,304
32.218,312
32.223,320
32.228,328
32.233,334
32.238,341
32.243,346
32.248,351
32.253,356
32.258,360
32.263,363
32.268,366
32.273,368
32.278,369
32.283,370
32.288,370
32.293,370
32.298,369
32.303,367
32.308,365
32.313,362
32.318,359
32.323,355
32.328,350
32.333,345
32.338,339
32.343,333
32.348,326
32.353,318
32.358,310
32.363,302
32.368,293
32.373,283
32.378,273
32.383,263
32.388,252
32.393,240
32.398,229
32.403,216
32.408,204
32.413,191
32.418,178
32.423,164
32.428,150
32.433,136
32.438,122
32.443,108
32.448,93
32.453,78
32.458,63
32.463,48
32.468,33
32.473,17
32.478,2
32.483,-13
32.488,-28
32.493,-44
32.498,-59
32.503,-74
32.508,-89
32.513,-104
32.518,-119
32.523,-133
32.528,-147
32.533,-161
32.538,-175
32.543,-189
32.548,-202
32.553,-215
32.558,-227
32.563,-239
32.568,-251
32.573,-262
32.578,-273
32.583,-283
32.588,-293
32.593,-302
32.598,-311
32.603,-319
32.608,-327
32.613,-334
32.618,-341
32.623,-347
32.628,-352
32.633,-357
32.638,-362
32.643,-365
32.648,-368
32.653,-371
32.658,-373
32.663,-374
32.668,-375
32.673,-375
32.678,-374
32.683,-373
32.688,-371
32.693,-369
32.698,-366
32.703,-362
32.708,-358
32.713,-353
32.718,-347
32.723,-341
32.728,-335
32.733,-328
32.738,-320
32.743,-312
32.748,-303
32.753,-294
32.758,-284
32.763,-274
32.768,-263
32.773,-252
32.778,-240
32.783,-228
32.788,-216
32.793,-203
32.798,-190
32.803,-177
32.808,-163
32.813,-149
32.818,-135
32.823,-120
32.828,-106
32.833,-91
32.838,-76
32.843,-61
32.848,-46
32.853,-31
32.858,-16
32.863,-1
32.868,14
32.873,30
32.878,45
32.883,60
32.888,74
32.893,89
32.898,104
32.903,118
32.908,132
32.913,146
32.918,160
32.923,173
32.928,186
32.933,199
32.938,211
32.943,223
32.948,235
32.953,246
32.958,257
32.963,267
32.968,277
32.973,286
32.978,295
32.983,304
32.988,311
32.993,319
32.998,326
33.003,332
33.008,338
33.013,343
33.018,347
33.023,351
33.028,355
33.033,357
33.038,360
33.043,361
33.048,362
33.053,362
33.058,362
33.063,361
33.068,360
33.073,358
33.078,355
33.083,352
33.088,348
33.093,344
33.098,339
33.103,333
33.108,327
33.113,321
33.118,314
33.123,306
33.128,298
33.133,289
33.138,280
33.143,270
33.148,260
33.153,249
33.158,238
33.163,227
33.168,215
33.173,203
33.178,190
33.183,177
33.188,164
33.193,151
33.198,137
33.203,123
33.208,109
33.213,94
33.218,80
33.223,65
33.228,50
33.233,35
33.238,21
33.243,6
33.248,-9
33.253,-24
33.258,-39
33.263,-54
33.268,-69
33.273,-84
33.278,-98
33.283,-113
33.288,-127
33.293,-141
33.298,-155
33.303,-169
33.308,-182
33.313,-195
33.318,-208
33.323,-220
33.328,-232
33.333,-243
33.338,-254
33.343,-265
33.348,-275
33.353,-285
33.358,-294
33.363,-303
33.368,-311
33.373,-319
33.378,-326
33.383,-333
33.388,-339
33.393,-344
33.398,-349
33.403,-354
33.408,-357
33.413,-360
33.418,-363
33.423,-365
33.428,-366
33.433,-367
33.438,-367
33.443,-367
33.448,-366
33.453,-364
33.458,-362
33.463,-359
33.468,-355
33.473,-351
33.478,-347
33.483,-342
33.488,-336
33.493,-329
33.498,-322
33.503,-315
33.508,-307
33.513,-298
33.518,-290
33.523,-280
33.528,-270
33.533,-260
33.538,-249
33.543,-237
33.548,-226
33.553,-214
33.558,-201
33.563,-189
33.568,-176
33.573,-162
33.578,-149
33.583,-135
33.588,-121
33.593,-106
33.598,-92
33.603,-77
33.608,-63
33.613,-48
33.618,-33
33.623,-18
33.628,-3
33.633,12
33.638,26
33.643,41
33.648,56
33.653,70
33.658,85
33.663,99
33.668,113
33.673,127
33.678,141
33.683,154
33.688,167
33.693,180
33.698,192
33.703,205
33.708,217
33.713,228
33.718,239
33.723,250
33.728,260
33.733,270
33.738,279
33.743,288
33.748,296
33.753,304
33.758,311
33.763,318
33.768,324
33.773,330
33.778,335
33.783,339
33.788,343
33.793,347
33.798,350
33.803,352
33.808,354
33.813,355
33.818,355
33.823,355
33.828,354
33.833,353
33.838,351
33.843,348
33.848,345
33.853,342
33.858,338
33.863,333
33.868,327
33.873,322
33.878,315
33.883,308
33.888,301
33.893,293
33.898,284
33.903,275
33.908,266
33.913,256
33.918,245
33.923,235
33.928,224
33.933,212
33.938,200
33.943,188
33.948,175
33.953,162
33.958,149
33.963,136
33.968,122
33.973,108
33.978,94
33.983,80
33.988,65
33.993,51
33.998,36
34.003,22
34.008,7
34.013,-8
34.018,-22
34.023,-37
34.028,-52
34.033,-66
34.038,-81
34.043,-95
34.048,-109
34.053,-123
34.058,-137
34.063,-150
34.068,-164
34.073,-177
34.078,-190
34.083,-202
34.088,-214
34.093,-226
34.098,-237
34.103,-248
34.108,-258
34.113,-268
34.118,-278
34.123,-287
34.128,-296
34.133,-304
34.138,-312
34.143,-319
34.148,-325
34.153,-331
34.158,-337
34.163,-342
34.168,-346
34.173,-350
34.178,-353
34.183,-355
34.188,-357
34.193,-359
34.198,-359
34.203,-360
34.208,-359
34.213,-358
34.218,-357
34.223,-354
34.228,-352
34.233,-348
34.238,-344
34.243,-340
34.248,-335
34.253,-329
34.258,-323
34.263,-316
34.268,-309
34.273,-301
34.278,-293
34.283,-284
34.288,-275
34.293,-265
34.298,-255
34.303,-244
34.308,-233
34.313,-222
34.318,-210
34.323,-198
34.328,-185
34.333,-173
34.338,-159
34.343,-146
34.348,-132
34.353,-119
34.358,-105
34.363,-91
34.368,-76
34.373,-62
34.378,-47
34.383,-33
34.388,-18
34.393,-4
34.398,11
34.403,25
34.408,40
34.413,54
34.418,68
34.423,83
34.428,97
34.433,110
34.438,124
34.443,137
34.448,151
34.453,163
34.458,176
34.463,188
34.468,200
34.473,212
34.478,223
34.483,234
34.488,244
34.493,254
34.498,264
34.503,273
34.508,282
34.513,290
34.518,298
34.523,305
34.528,311
34.533,318
34.538,323
34.543,328
34.548,333
34.553,337
34.558,340
34.563,343
34.568,345
34.573,346
34.578,348
34.583,348
34.588,348
34.593,347
34.598,346
34.603,344
34.608,342
34.613,339
34.618,335
34.623,331
34.628,326
34.633,321
34.638,315
34.643,309
34.648,302
34.653,295
34.658,287
34.663,278
34.668,270
34.673,260
34.678,251
34.683,240
34.688,230
34.693,219
34.698,208
34.703,196
34.708,184
34.713,172
34.718,159
34.723,146
34.728,133
34.733,119
34.738,106
34.743,92
34.748,78
34.753,64
34.758,50
34.763,35
34.768,21
34.773,7
34.778,-8
34.783,-22
34.788,-37
34.793,-51
34.798,-65
34.803,-79
34.808,-93
34.813,-107
34.818,-121
34.823,-135
34.828,-148
34.833,-161
34.838,-174
34.843,-186
34.848,-198
34.853,-210
34.858,-222
34.863,-233
34.868,-243
34.873,-254
34.878,-263
34.883,-273
34.888,-282
34.893,-290
34.898,-298
34.903,-306
34.908,-313
34.913,-319
34.918,-325
34.923,-330
34.928,-335
34.933,-339
34.938,-343
34.943,-346
34.948,-348
34.953,-350
34.958,-351
34.963,-352
34.968,-352
34.973,-352
34.978,-351
34.983,-349
34.988,-347
34.993,-344
34.998,-341
35.003,-337
35.008,-333
35.013,-328
35.018,-322
35.023,-316
35.028,-310
35.033,-302
35.038,-295
35.043,-286
35.048,-278
35.053,-269
35.058,-259
35.063,-249
35.068,-239
35.073,-228
35.078,-217
35.083,-205
35.088,-193
35.093,-181
35.098,-168
35.103,-155
35.108,-142
35.113,-129
35.118,-115
35.123,-102
35.128,-88
35.133,-74
35.138,-60
35.143,-46
35.148,-31
35.153,-17
35.158,-3
35.163,11
35.168,26
35.173,40
35.178,54
35.183,68
35.188,82
35.193,95
35.198,109
35.203,122
35.208,135
35.213,148
35.218,161
35.223,173
35.228,185
35.233,197
35.238,208
35.243,219
35.248,230
35.253,240
35.258,250
35.263,259
35.268,268
35.273,276
35.278,284
35.283,292
35.288,299
35.293,305
35.298,311
35.303,317
35.308,321
35.313,326
35.318,330
35.323,333
35.328,335
35.333,338
35.338,339
35.343,340
35.348,340
35.353,340
35.358,340
35.363,338
35.368,336
35.373,334
35.378,331
35.383,327
35.388,323
35.393,318
35.398,313
35.403,308
35.408,301
35.413,294
35.418,287
35.423,280
35.428,271
35.433,263
35.438,253
35.443,244
35.448,234
35.453,223
35.458,213
35.463,202
35.468,190
35.473,178
35.478,166
35.483,154
35.488,141
35.493,128
35.498,115
35.503,102
35.508,88
35.513,74
35.518,60
35.523,46
35.528,33
35.533,18
35.538,4
35.543,-10
35.548,-24
35.553,-38
35.558,-52
35.563,-66
35.568,-80
35.573,-94
35.578,-107
35.583,-121
35.588,-134
35.593,-147
35.598,-160
35.603,-172
35.608,-184
35.613,-196
35.618,-208
35.623,-219
35.628,-230
35.633,-240
35.638,-250
35.643,-260
35.648,-269
35.653,-277
35.658,-286
35.663,-293
35.668,-301
35.673,-307
35.678,-314
35.683,-319
35.688,-324
35.693,-329
35.698,-333
35.703,-336
35.708,-339
35.713,-342
35.718,-343
35.723,-344
35.728,-345
35.733,-345
35.738,-345
35.743,-344
35.748,-342
35.753,-340
35.758,-337
35.763,-334
35.768,-330
35.773,-325
35.778,-320
35.783,-315
35.788,-309
35.793,-302
35.798,-295
35.803,-287
35.808,-279
35.813,-271
35.818,-262
35.823,-252
35.828,-242
35.833,-232
35.838,-221
35.843,-210
35.848,-199
35.853,-187
35.858,-175
35.863,-163
35.868,-150
35.873,-137
35.878,-124
35.883,-111
35.888,-97
35.893,-83
35.898,-70
35.903,-56
35.908,-42
35.913,-28
35.918,-14
35.923,0
35.928,14
35.933,28
35.938,42
35.943,56
35.948,69
35.953,83
35.958,96
35.963,109
35.968,122
35.973,135
35.978,148
35.983,160
35.988,172
35.993,184
35.998,195
36.003,206
36.008,217
36.013,227
36.018,237
36.023,247
36.028,256
36.033,264
36.038,272
36.043,280
36.048,287
36.053,294
36.058,300
36.063,306
36.069,311
36.074,316
36.079,320
36.084,324
36.089,327
36.094,329
36.099,331
36.104,332
36.109,333
36.114,334
36.119,333
36.124,332
36.129,331
36.134,329
36.139,326
36.144,323
36.149,320
36.154,316
36.159,311
36.164,306
36.169,300
36.174,294
36.179,287
36.184,280
36.189,272
36.194,264
36.199,255
36.204,246
36.209,237
36.214,227
36.219,216
36.224,206
36.229,195
36.234,183
36.239,172
36.244,160
36.249,148
36.254,135
36.259,122
36.264,109
36.269,96
36.274,83
36.279,69
36.284,56
36.289,42
36.294,28
36.299,15
36.304,1
36.309,-13
36.314,-27
36.319,-41
36.324,-54
36.329,-68
36.334,-82
36.339,-95
36.344,-108
36.349,-122
36.354,-134
36.359,-147
36.364,-160
36.369,-172
36.374,-184
36.379,-195
36.384,-206
36.389,-217
36.394,-228
36.399,-238
36.404,-247
36.409,-257
36.414,-266
36.419,-274
36.424,-282
36.429,-289
36.434,-296
36.439,-303
36.444,-309
36.449,-314
36.454,-319
36.459,-323
36.464,-327
36.469,-330
36.474,-333
36.479,-335
36.484,-337
36.489,-338
36.494,-338
36.499,-338
36.504,-338
36.509,-336
36.514,-334
36.519,-332
36.524,-329
36.529,-326
36.534,-322
36.539,-317
36.544,-312
36.549,-307
36.554,-301
36.559,-294
36.564,-287
36.569,-279
36.574,-271
36.579,-263
36.584,-254
36.589,-244
36.594,-234
36.599,-224
36.604,-214
36.609,-203
36.614,-191
36.619,-180
36.624,-168
36.629,-156
36.634,-143
36.639,-131
36.644,-118
36.649,-105
36.654,-91
36.659,-78
36.664,-64
36.669,-51
36.674,-37
36.679,-23
36.684,-10
36.689,4
36.694,18
36.699,31
36.704,45
36.709,58
36.714,72
36.719,85
36.724,98
36.729,111
36.734,124
36.739,136
36.744,148
36.749,160
36.754,172
36.759,183
36.764,194
36.769,205
36.774,216
36.779,226
36.784,235
36.789,244
36.794,253
36.799,261
36.804,269
36.809,277
36.814,284
36.819,290
36.824,296
36.829,302
36.834,306
36.839,311
36.844,315
36.849,318
36.854,321
36.859,323
36.864,325
36.869,326
36.874,327
36.879,327
36.884,326
36.889,325
36.894,324
36.899,322
36.904,319
36.909,316
36.914,312
36.919,308
36.924,303
36.929,298
36.934,292
36.939,286
36.944,279
36.949,272
36.954,264
36.959,256
36.964,247
36.969,238
36.974,229
36.979,219
36.984,209
36.989,198
36.994,187
36.999,176
37.004,164
37.009,153
37.014,140
37.019,128
37.024,116
37.029,103
37.034,90
37.039,77
37.044,64
37.049,50
37.054,37
37.059,23
37.064,10
37.069,-4
37.074,-17
37.079,-31
37.084,-45
37.089,-58
37.094,-71
37.099,-85
37.104,-98
37.109,-111
37.114,-124
37.119,-136
37.124,-148
37.129,-161
37.134,-172
37.139,-184
37.144,-195
37.149,-206
37.154,-217
37.159,-227
37.164,-236
37.169,-246
37.174,-255
37.179,-263
37.184,-271
37.189,-279
37.194,-286
37.199,-293
37.204,-299
37.209,-305
37.214,-310
37.219,-314
37.224,-318
37.229,-322
37.234,-325
37.239,-327
37.244,-329
37.249,-331
37.254,-331
37.259,-332
37.264,-331
37.269,-331
37.274,-329
37.279,-327
37.284,-325
37.289,-322
37.294,-318
37.299,-314
37.304,-309
37.309,-304
37.314,-299
37.319,-292
37.324,-286
37.329,-279
37.334,-271
37.339,-263
37.344,-254
37.349,-245
37.354,-236
37.359,-226
37.364,-216
37.369,-206
37.374,-195
37.379,-183
37.384,-172
37.389,-160
37.394,-148
37.399,-136
37.404,-123
37.409,-111
37.414,-98
37.419,-85
37.424,-71
37.429,-58
37.434,-45
37.439,-31
37.444,-18
37.449,-4
37.454,9
37.459,22
37.464,36
37.469,49
37.474,62
37.479,75
37.484,88
37.489,101
37.494,114
37.499,126
37.504,138
37.509,150
37.514,162
37.519,173
37.524,184
37.529,195
37.534,205
37.539,215
37.544,225
37.549,234
37.554,243
37.559,251
37.564,260
37.569,267
37.574,274
37.579,281
37.584,287
37.589,293
37.594,298
37.599,302
37.604,306
37.609,310
37.614,313
37.619,316
37.624,318
37.629,319
37.634,320
37.639,320
37.644,320
37.649,320
37.654,318
37.659,317
37.664,314
37.669,312
37.674,308
37.679,304
37.684,300
37.689,295
37.694,290
37.699,284
37.704,277
37.709,270
37.714,263
37.719,255
37.724,247
37.729,239
37.734,230
37.739,220
37.744,210
37.749,200
37.754,190
37.759,179
37.764,168
37.769,156
37.774,144
37.779,132
37.784,120
37.789,108
37.794,95
37.799,82
37.804,70
37.809,56
37.814,43
37.819,30
37.824,17
37.829,4
37.834,-10
37.839,-23
37.844,-36
37.849,-50
37.854,-63
37.859,-76
37.864,-89
37.869,-102
37.874,-114
37.879,-127
37.884,-139
37.889,-151
37.894,-163
37.899,-174
37.904,-186
37.909,-196
37.914,-207
37.919,-217
37.924,-227
37.929,-236
37.934,-245
37.939,-254
37.944,-262
37.949,-270
37.954,-277
37.959,-284
37.964,-290
37.969,-296
37.974,-301
37.979,-306
37.984,-310
37.989,-314
37.994,-317
37.999,-320
38.004,-322
38.009,-324
38.014,-325
38.019,-325
38.024,-325
38.029,-325
38.034,-324
38.039,-322
38.044,-320
38.049,-317
38.054,-314
38.059,-310
38.064,-306
38.069,-301
38.074,-296
38.079,-290
38.084,-284
38.089,-277
38.094,-270
38.099,-262
38.104,-254
38.109,-245
38.114,-236
38.119,-227
38.124,-217
38.129,-207
38.134,-196
38.139,-186
38.144,-174
38.149,-163
38.154,-151
38.159,-139
38.164,-127
38.169,-115
38.174,-102
38.179,-90
38.184,-77
38.189,-64
38.194,-50
38.199,-37
38.204,-24
38.209,-11
38.214,2
38.219,15
38.224,29
38.229,42
38.234,55
38.239,67
38.244,80
38.249,93
38.254,105
38.259,118
38.264,130
38.269,141
38.274,153
38.279,164
38.284,175
38.289,186
38.294,196
38.299,206
38.304,216
38.309,225
38.314,234
38.319,242
38.324,251
38.329,258
38.334,265
38.339,272
38.344,278
38.349,284
38.354,289
38.359,294
38.364,298
38.369,302
38.374,306
38.379,308
38.384,310
38.389,312
38.394,313
38.399,314
38.404,314
38.409,314
38.414,313
38.419,311
38.424,309
38.429,307
38.434,304
38.439,300
38.444,296
38.449,292
38.454,286
38.459,281
38.464,275
38.469,268
38.474,261
38.479,254
38.484,246
38.489,238
38.494,229
38.499,220
38.504,211
38.509,201
38.514,191
38.519,180
38.524,169
38.529,158
38.534,147
38.539,135
38.544,123
38.549,111
38.554,99
38.559,86
38.564,74
38.569,61
38.574,48
38.579,35
38.584,22
38.589,9
38.594,-4
38.599,-17
38.604,-30
38.609,-43
38.614,-56
38.619,-69
38.624,-81
38.629,-94
38.634,-106
38.639,-119
38.644,-131
38.649,-143
38.654,-154
38.659,-166
38.664,-177
38.669,-188
38.674,-198
38.679,-208
38.684,-218
38.689,-227
38.694,-236
38.699,-245
38.704,-253
38.709,-261
38.714,-268
38.719,-275
38.724,-282
38.729,-287
38.734,-293
38.739,-298
38.744,-302
38.749,-306
38.754,-310
38.759,-312
38.764,-315
38.769,-317
38.774,-318
38.779,-319
38.784,-319
38.789,-318
38.794,-318
38.799,-316
38.804,-314
38.809,-312
38.814,-309
38.819,-306
38.824,-302
38.829,-297
38.834,-292
38.839,-287
38.844,-281
38.849,-274
38.854,-267
38.859,-260
38.864,-252
38.869,-244
38.874,-235
38.879,-226
38.884,-217
38.889,-207
38.894,-197
38.899,-186
38.904,-176
38.909,-164
38.914,-153
38.919,-141
38.924,-130
38.929,-118
38.934,-105
38.939,-93
38.944,-80
38.949,-68
38.954,-55
38.959,-42
38.964,-29
38.969,-16
38.974,-3
38.979,10
38.984,23
38.989,36
38.994,48
38.999,61
39.004,74
39.009,86
39.014,98
39.019,110
39.024,122
39.029,134
39.034,145
39.039,156
39.044,167
39.049,178
39.054,188
39.059,198
39.064,208
39.069,217
39.074,226
39.079,234
39.084,242
39.089,250
39.094,257
39.099,264
39.104,270
39.109,276
39.114,281
39.119,286
39.124,291
39.129,295
39.134,298
39.139,301
39.144,303
39.149,305
39.154,306
39.159,307
39.164,308
39.169,307
39.174,307
39.179,305
39.184,304
39.189,301
39.194,299
39.199,295
39.204,291
39.209,287
39.214,282
39.219,277
39.224,271
39.229,265
39.234,258
39.239,251
39.244,244
39.249,236
39.254,227
39.259,219
39.264,210
39.269,200
39.274,190
39.279,180
39.284,170
39.289,159
39.294,148
39.299,136
39.304,125
39.309,113
39.314,101
39.319,89
39.324,77
39.329,64
39.334,52
39.339,39
39.344,26
39.349,14
39.354,1
39.359,-12
39.364,-25
39.369,-38
39.374,-50
39.379,-63
39.384,-75
39.389,-88
39.394,-100
39.399,-112
39.404,-124
39.409,-136
39.414,-147
39.419,-159
39.424,-170
39.429,-180
39.434,-191
39.439,-201
39.444,-210
39.449,-220
39.454,-229
39.459,-237
39.464,-245
39.469,-253
39.474,-260
39.479,-267
39.484,-274
39.489,-280
39.494,-285
39.499,-290
39.504,-295
39.509,-299
39.514,-302
39.519,-305
39.524,-308
39.529,-310
39.534,-311
39.539,-312
39.544,-312
39.549,-312
39.554,-311
39.559,-310
39.564,-308
39.569,-306
39.574,-304
39.579,-300
39.584,-297
39.589,-292
39.594,-288
39.599,-282
39.604,-277
39.609,-271
39.614,-264
39.619,-257
39.624,-249
39.629,-241
39.634,-233
39.639,-224
39.644,-215
39.649,-206
39.654,-196
39.659,-186
39.664,-175
39.669,-164
39.674,-153
39.679,-142
39.684,-131
39.689,-119
39.694,-107
39.699,-95
39.704,-82
39.709,-70
39.714,-58
39.719,-45
39.724,-32
39.729,-20
39.734,-7
39.739,6
39.744,18
39.749,31
39.754,43
39.759,56
39.764,68
39.769,80
39.774,92
39.779,104
39.784,116
39.789,128
39.794,139
39.799,150
39.804,161
39.809,171
39.814,181
39.819,191
39.824,201
39.829,210
39.834,218
39.839,227
39.844,235
39.849,243
39.854,250
39.859,257
39.864,263
39.869,269
39.874,274
39.879,279
39.884,284
39.889,287
39.894,291
39.899,294
39.904,296
39.909,298
39.914,300
39.919,301
39.924,301
39.929,301
39.934,301
39.939,300
39.944,298
39.949,296
39.954,293
39.959,290
39.964,286
39.969,282
39.974,278
39.979,273
39.984,267
39.989,261
39.994,255
39.999,248
40.004,241
40.009,233
40.014,225
40.019,217
40.024,208
40.029,198
40.034,189
40.039,179
40.044,169
40.049,158
40.054,148
40.059,137
40.064,125
40.069,114
40.074,102
40.079,90
40.084,78
40.089,66
40.094,54
40.099,42
40.104,29
40.109,17
40.114,4
40.119,-8
40.124,-21
40.129,-34
40.134,-46
40.139,-58
40.144,-71
40.149,-83
40.154,-95
40.159,-107
40.164,-119
40.169,-130
40.174,-142
40.179,-153
40.184,-164
40.189,-174
40.194,-184
40.199,-194
40.204,-204
40.209,-213
40.214,-222
40.219,-230
40.224,-238
40.229,-246
40.234,-253
40.239,-260
40.244,-267
40.249,-273
40.254,-278
40.259,-283
40.264,-288
40.269,-292
40.274,-295
40.279,-298
40.284,-301
40.289,-303
40.294,-304
40.299,-305
40.304,-306
40.309,-306
40.314,-305
40.319,-304
40.324,-303
40.329,-301
40.334,-298
40.339,-295
40.344,-292
40.349,-288
40.354,-283
40.359,-278
40.364,-273
40.369,-267
40.374,-260
40.379,-254
40.384,-246
40.389,-239
40.394,-230
40.399,-222
40.404,-213
40.409,-204
40.414,-194
40.419,-184
40.424,-174
40.429,-164
40.434,-153
40.439,-142
40.444,-131
40.449,-119
40.454,-108
40.459,-96
40.464,-84
40.469,-72
40.474,-59
40.479,-47
40.484,-35
40.489,-22
40.494,-10
40.499,3
40.504,15
40.509,27
40.514,40
40.519,52
40.524,64
40.529,76
40.534,88
40.539,100
40.544,111
40.549,122
40.554,134
40.559,144
40.564,155
40.569,165
40.574,175
40.579,185
40.584,194
40.589,204
40.594,212
40.599,221
40.604,228
40.609,236
40.614,243
40.619,250
40.624,256
40.629,262
40.634,267
40.639,272
40.644,277
40.649,281
40.654,284
40.659,287
40.664,290
40.669,292
40.674,293
40.679,294
40.684,295
40.689,295
40.694,295
40.699,294
40.704,292
40.709,290
40.714,288
40.719,285
40.724,281
40.729,277
40.734,273
40.739,268
40.744,263
40.750,257
40.755,251
40.760,244
40.765,237
40.770,230
40.775,222
40.780,214
40.785,205
40.790,196
40.795,187
40.800,177
40.805,167
40.810,157
40.815,146
40.820,136
40.825,125
40.830,113
40.835,102
40.840,90
40.845,79
40.850,67
40.855,55
40.860,43
40.865,30
40.870,18
40.875,6
40.880,-6
40.885,-19
40.890,-31
40.895,-43
40.900,-55
40.905,-67
40.910,-79
40.915,-91
40.920,-103
40.925,-114
40.930,-126
40.935,-137
40.940,-148
40.945,-159
40.950,-169
40.955,-179
40.960,-189
40.965,-198
40.970,-207
40.975,-216
40.980,-225
40.985,-233
40.990,-240
40.995,-247
41.000,-254
41.005,-260
41.010,-266
41.015,-272
41.020,-277
41.025,-281
41.030,-285
41.035,-289
41.040,-292
41.045,-295
41.050,-297
41.055,-298
41.060,-299
41.065,-300
41.070,-300
41.075,-299
41.080,-298
41.085,-297
41.090,-295
41.095,-293
41.100,-290
41.105,-286
41.110,-282
41.115,-278
41.120,-273
41.125,-268
41.130,-262
41.135,-256
41.140,-250
41.145,-242
41.150,-235
41.155,-227
41.160,-219
41.165,-210
41.170,-201
41.175,-192
41.180,-182
41.185,-172
41.190,-162
41.195,-151
41.200,-141
41.205,-130
41.210,-118
41.215,-107
41.220,-95
41.225,-84
41.230,-72
41.235,-60
41.240,-48
41.245,-35
41.250,-23
41.255,-11
41.260,1
41.265,13
41.270,25
41.275,37
41.280,49
41.285,61
41.290,73
41.295,85
41.300,96
41.305,108
41.310,119
41.315,130
41.320,140
41.325,151
41.330,161
41.335,171
41.340,180
41.345,189
41.350,198
41.355,207
41.360,215
41.365,223
41.370,230
41.375,237
41.380,244
41.385,250
41.390,256
41.395,261
41.400,266
41.405,271
41.410,275
41.415,278
41.420,281
41.425,284
41.430,286
41.435,287
41.440,288
41.445,289
41.450,289
41.455,289
41.460,288
41.465,286
41.470,285
41.475,282
41.480,279
41.485,276
41.490,272
41.495,268
41.500,263
41.505,258
41.510,252
41.515,246
41.520,240
41.525,233
41.530,226
41.535,218
41.540,210
41.545,202
41.550,193
41.555,184
41.560,174
41.565,165
41.570,155
41.575,144
41.580,134
41.585,123
41.590,112
41.595,101
41.600,90
41.605,78
41.610,66
41.615,55
41.620,43
41.625,31
41.630,19
41.635,7
41.640,-5
41.645,-17
41.650,-29
41.655,-41
41.660,-53
41.665,-65
41.670,-77
41.675,-88
41.680,-100
41.685,-111
41.690,-122
41.695,-133
41.700,-144
41.705,-155
41.710,-165
41.715,-175
41.720,-184
41.725,-194
41.730,-203
41.735,-211
41.740,-220
41.745,-227
41.750,-235
41.755,-242
41.760,-249
41.765,-255
41.770,-261
41.775,-266
41.780,-271
41.785,-276
41.790,-280
41.795,-283
41.800,-286
41.805,-289
41.810,-291
41.815,-292
41.820,-293
41.825,-294
41.830,-294
41.835,-294
41.840,-293
41.845,-292
41.850,-290
41.855,-287
41.860,-284
41.865,-281
41.870,-277
41.875,-273
41.880,-268
41.885,-263
41.890,-258
41.895,-252
41.900,-245
41.905,-238
41.910,-231
41.915,-223
41.920,-215
41.925,-207
41.930,-198
41.935,-189
41.940,-179
41.945,-170
41.950,-160
41.955,-149
41.960,-139
41.965,-128
41.970,-117
41.975,-106
41.980,-94
41.985,-83
41.990,-71
41.995,-59
42.000,-48
42.005,-36
42.010,-24
42.015,-12
42.020,0
42.025,12
42.030,24
42.035,36
42.040,48
42.045,59
42.050,71
42.055,82
42.060,94
42.065,105
42.070,116
42.075,126
42.080,137
42.085,147
42.090,157
42.095,167
42.100,176
42.105,185
42.110,194
42.115,202
42.120,211
42.125,218
42.130,226
42.135,233
42.140,239
42.145,245
42.150,251
42.155,256
42.160,261
42.165,265
42.170,269
42.175,273
42.180,276
42.185,278
42.190,280
42.195,282
42.200,283
42.205,284
42.210,284
42.215,283
42.220,282
42.225,281
42.230,279
42.235,277
42.240,274
42.245,271
42.250,267
42.255,263
42.260,258
42.265,253
42.270,248
42.275,242
42.280,236
42.285,229
42.290,222
42.295,214
42.300,206
42.305,198
42.310,190
42.315,181
42.320,172
42.325,162
42.330,152
42.335,142
42.340,132
42.345,121
42.350,110
42.355,99
42.360,88
42.365,77
42.370,66
42.375,54
42.380,42
42.385,31
42.390,19
42.395,7
42.400,-5
42.405,-17
42.410,-28
42.415,-40
42.420,-52
42.425,-64
42.430,-75
42.435,-86
42.440,-98
42.445,-109
42.450,-120
42.455,-131
42.460,-141
42.465,-152
42.470,-162
42.475,-171
42.480,-181
42.485,-190
42.490,-199
42.495,-207
42.500,-215
42.505,-223
42.510,-230
42.515,-237
42.520,-244
42.525,-250
42.530,-256
42.535,-261
42.540,-266
42.545,-270
42.550,-274
42.555,-278
42.560,-281
42.565,-283
42.570,-286
42.575,-287
42.580,-288
42.585,-289
42.590,-289
42.595,-289
42.600,-288
42.605,-286
42.610,-285
42.615,-282
42.620,-279
42.625,-276
42.630,-273
42.635,-268
42.640,-264
42.645,-259
42.650,-253
42.655,-247
42.660,-241
42.665,-234
42.670,-227
42.675,-219
42.680,-211
42.685,-203
42.690,-195
42.695,-186
42.700,-176
42.705,-167
42.710,-157
42.715,-147
42.720,-136
42.725,-126
42.730,-115
42.735,-104
42.740,-93
42.745,-82
42.750,-70
42.755,-59
42.760,-47
42.765,-35
42.770,-24
42.775,-12
42.780,0
42.785,12
42.790,23
42.795,35
42.800,47
42.805,58
42.810,69
42.815,81
42.820,92
42.825,103
42.830,113
42.835,124
