Time(s), V(V),Encoder,ADC
9.7602,4.4195,4615,15
9.7652,4.3317,4631,15
9.7702,4.2437,4646,15
9.7752,4.1554,4661,15
9.7802,4.0669,4676,24
9.7852,3.9781,4691,24
9.7902,3.889,4707,24
9.7952,3.7997,4722,24
9.8002,3.7102,4737,28
9.8052,3.6205,4752,28
9.8102,3.5305,4767,28
9.8152,3.4403,4782,24
9.8202,3.3499,4797,24
9.8252,3.2593,4812,24
9.8302,3.1685,4827,24
9.8352,3.0775,4842,28
9.8402,2.9863,4857,28
9.8452,2.895,4872,28
9.8502,2.8034,4887,15
9.8552,2.7117,4902,15
9.8602,2.6198,4917,15
9.8652,2.5277,4931,15
9.8702,2.4355,4946,24
9.8752,2.3432,4961,24
9.8802,2.2507,4975,24
9.8852,2.158,4990,24
9.8902,2.0653,5005,24
9.8952,1.9723,5019,24
9.9002,1.8793,5034,24
9.9052,1.7862,5048,24
9.9102,1.6929,5063,24
9.9152,1.5996,5077,24
9.9202,1.5061,5091,24
9.9252,1.4126,5105,24
9.9302,1.3189,5120,24
9.9352,1.2252,5134,24
9.9402,1.1314,5148,15
9.9452,1.0376,5162,15
9.9502,0.94363,5176,15
9.9552,0.84966,5191,15
9.9602,0.75563,5205,15
9.9652,0.66154,5218,15
9.9702,0.56742,5232,15
9.9752,0.47325,5246,14
9.9802,0.37907,5260,14
9.9852,0.28485,5274,14
9.9902,0.19063,5287,14
9.9952,0.096384,5301,7
10,0.0021434,5315,7
10.005,-0.092098,5328,7
10.01,-0.18634,5342,0
10.015,-0.28057,5355,0
10.02,-0.37479,5369,0
10.025,-0.46897,5382,0
10.03,-0.56314,5395,63
10.035,-0.65726,5408,63
10.04,-0.75134,5421,63
10.045,-0.84538,5434,103
10.05,-0.93936,5447,103
10.055,-1.0333,5460,103
10.06,-1.1272,5473,103
10.065,-1.221,5485,152
10.07,-1.3147,5497,152
10.075,-1.4083,5510,152
10.08,-1.5019,5522,172
10.085,-1.5953,5533,172
10.09,-1.6887,5545,172
10.095,-1.7819,5557,172
10.1,-1.8751,5568,192
10.105,-1.9681,5579,192
10.11,-2.061,5590,192
10.115,-2.1538,5601,192
10.12,-2.2465,5611,256
10.125,-2.339,5621,256
10.13,-2.4313,5631,256
10.135,-2.5236,5641,257
10.14,-2.6156,5650,257
10.145,-2.7075,5659,257
10.15,-2.7992,5668,257
10.155,-2.8908,5676,271
10.16,-2.9822,5685,271
10.165,-3.0734,5692,271
10.17,-3.1644,5700,256
10.175,-3.2552,5707,256
10.18,-3.3458,5714,256
10.185,-3.4362,5721,256
10.19,-3.5264,5727,256
10.195,-3.6164,5733,256
10.2,-3.7061,5739,256
10.205,-3.7957,5744,280
10.21,-3.885,5749,280
10.215,-3.974,5753,280
10.22,-4.0628,5758,280
10.225,-4.1514,5762,259
10.23,-4.2397,5765,259
10.235,-4.3277,5768,259
10.24,-4.4155,5771,256
10.245,-4.503,5774,256
10.25,-4.5902,5776,256
10.255,-4.6771,5777,256
10.26,-4.7638,5778,259
10.265,-4.8501,5779,259
10.27,-4.9362,5779,259
10.275,-5.0219,5779,256
10.28,-5.1074,5779,256
10.285,-5.1925,5778,256
10.29,-5.2773,5777,256
10.295,-5.3618,5775,207
10.3,-5.4459,5773,207
10.305,-5.5298,5771,207
10.31,-5.6132,5768,207
10.315,-5.6963,5765,195
10.32,-5.7791,5762,195
10.325,-5.8616,5759,195
10.33,-5.9436,5755,199
10.335,-6.0253,5751,199
10.34,-6.1066,5746,199
10.345,-6.1876,5741,199
10.35,-6.2681,5736,192
10.355,-6.3483,5731,192
10.36,-6.4281,5725,192
10.365,-6.5075,5719,152
10.37,-6.5864,5713,152
10.375,-6.665,5707,152
10.38,-6.7432,5700,152
10.385,-6.8209,5693,127
10.39,-6.8983,5686,127
10.395,-6.9752,5679,127
10.4,-7.0517,5671,127
10.405,-7.1277,5663,127
10.41,-7.2033,5655,127
10.415,-7.2784,5646,127
10.42,-7.3532,5638,112
10.425,-7.4274,5629,112
10.43,-7.5012,5620,112
10.435,-7.5745,5611,127
10.44,-7.6474,5601,127
10.445,-7.7198,5591,127
10.45,-7.7917,5581,127
10.455,-7.8631,5571,96
10.46,-7.9341,5561,96
10.465,-8.0046,5551,96
10.47,-8.0745,5540,88
10.475,-8.144,5529,88
10.48,-8.213,5518,88
10.485,-8.2814,5507,88
10.49,-8.3494,5496,97
10.495,-8.4168,5484,97
10.5,-8.4837,5473,97
10.505,-8.5501,5461,97
10.51,-8.616,5449,63
10.515,-8.6813,5437,63
10.52,-8.7461,5425,63
10.525,-8.8104,5412,60
10.53,-8.8741,5400,60
10.535,-8.9373,5387,60
10.54,-8.9999,5375,60
10.545,-9.0619,5362,62
10.55,-9.1234,5349,62
10.555,-9.1844,5336,62
10.56,-9.2448,5323,60
10.565,-9.3045,5309,60
10.57,-9.3638,5296,60
10.575,-9.4224,5283,60
10.58,-9.4805,5269,48
10.585,-9.538,5255,48
10.59,-9.5949,5242,48
10.595,-9.6512,5228,48
10.6,-9.7069,5214,48
10.605,-9.762,5200,48
10.61,-9.8165,5186,48
10.615,-9.8704,5172,39
10.62,-9.9237,5158,39
10.625,-9.9764,5143,39
10.63,-10.028,5129,39
10.635,-10.08,5115,39
10.64,-10.131,5100,39
10.645,-10.181,5086,39
10.65,-10.231,5071,7
10.655,-10.279,5057,7
10.66,-10.328,5042,7
10.665,-10.375,5027,31
10.67,-10.422,5012,31
10.675,-10.469,4998,31
10.68,-10.515,4983,31
10.685,-10.56,4968,28
10.69,-10.604,4953,28
10.695,-10.648,4938,28
10.7,-10.691,4923,28
10.705,-10.734,4908,28
10.71,-10.775,4893,28
10.715,-10.816,4878,28
10.72,-10.857,4863,24
10.725,-10.897,4847,24
10.73,-10.936,4832,24
10.735,-10.974,4817,24
10.74,-11.012,4802,28
10.745,-11.049,4786,28
10.75,-11.086,4771,28
10.755,-11.121,4756,24
10.76,-11.156,4740,24
10.765,-11.191,4725,24
10.77,-11.225,4709,24
10.775,-11.258,4694,24
10.78,-11.29,4678,24
10.785,-11.321,4663,24
10.79,-11.352,4647,15
10.795,-11.382,4632,15
10.8,-11.412,4616,15
10.805,-11.441,4601,15
10.81,-11.469,4585,15
10.815,-11.496,4570,15
10.82,-11.523,4554,15
10.825,-11.549,4538,15
10.83,-11.574,4523,15
10.835,-11.599,4507,15
10.84,-11.622,4491,15
10.845,-11.646,4476,24
10.85,-11.668,4460,24
10.855,-11.69,4445,24
10.86,-11.711,4429,15
10.865,-11.731,4413,15
10.87,-11.75,4397,15
10.875,-11.769,4382,15
10.88,-11.787,4366,19
10.885,-11.804,4350,19
10.89,-11.821,4335,19
10.895,-11.837,4319,19
10.9,-11.852,4303,15
10.905,-11.866,4287,15
10.91,-11.88,4272,15
10.915,-11.893,4256,-1
10.92,-11.905,4240,-1
10.925,-11.917,4224,-1
10.93,-11.927,4209,-1
10.935,-11.937,4193,7
10.94,-11.947,4177,7
10.945,-11.955,4161,7
10.95,-11.963,4146,1
10.955,-11.97,4130,1
10.96,-11.976,4114,1
10.965,-11.982,4098,1
10.97,-11.987,4082,14
10.975,-11.991,4067,14
10.98,-11.994,4051,14
10.985,-11.997,4035,12
10.99,-11.998,4019,12
10.995,-12,4003,12
11,-12,3987,12
11.005,-12,3972,15
11.01,-11.999,3956,15
11.015,-11.997,3940,15
11.02,-11.994,3924,15
11.025,-11.991,3908,15
11.03,-11.987,3892,15
11.035,-11.982,3877,15
11.04,-11.976,3861,15
11.045,-11.97,3845,15
11.05,-11.963,3829,15
11.055,-11.955,3813,7
11.06,-11.947,3797,7
11.065,-11.938,3781,7
11.07,-11.928,3765,7
11.075,-11.917,3750,15
11.08,-11.906,3734,15
11.085,-11.894,3718,15
11.09,-11.881,3702,15
11.095,-11.867,3686,-1
11.1,-11.853,3670,-1
11.105,-11.838,3655,-1
11.11,-11.822,3639,0
11.115,-11.805,3623,0
11.12,-11.788,3607,0
11.125,-11.77,3591,0
11.13,-11.751,3575,12
11.135,-11.732,3559,12
11.14,-11.712,3544,12
11.145,-11.691,3528,7
11.15,-11.669,3512,7
11.155,-11.647,3496,7
11.16,-11.624,3480,7
11.165,-11.6,3464,15
11.17,-11.575,3449,15
11.175,-11.55,3433,15
11.18,-11.524,3417,15
11.185,-11.498,3401,15
11.19,-11.47,3385,15
11.195,-11.442,3369,15
11.2,-11.413,3354,15
11.205,-11.384,3338,15
11.21,-11.354,3322,15
11.215,-11.323,3306,7
11.22,-11.291,3290,7
11.225,-11.259,3274,7
11.23,-11.226,3259,7
11.235,-11.192,3243,15
11.24,-11.158,3227,15
11.245,-11.123,3211,15
11.25,-11.087,3195,15
11.255,-11.051,3179,15
11.26,-11.014,3164,15
11.265,-10.976,3148,15
11.27,-10.938,3132,1
11.275,-10.899,3116,1
11.28,-10.859,3101,1
11.285,-10.818,3085,1
11.29,-10.777,3069,7
11.295,-10.736,3053,7
11.3,-10.693,3037,7
11.305,-10.65,3022,7
11.31,-10.606,3006,7
11.315,-10.562,2990,7
11.32,-10.517,2974,7
11.325,-10.471,2959,15
11.33,-10.425,2943,15
11.335,-10.378,2927,15
11.34,-10.33,2911,15
11.345,-10.282,2895,15
11.35,-10.233,2880,15
11.355,-10.183,2864,15
11.36,-10.133,2848,15
11.365,-10.082,2833,15
11.37,-10.031,2817,15
11.375,-9.9789,2801,15
11.38,-9.9263,2785,15
11.385,-9.873,2769,15
11.39,-9.8191,2754,15
11.395,-9.7647,2738,24
11.4,-9.7096,2722,24
11.405,-9.6539,2707,24
11.41,-9.5976,2691,7
11.415,-9.5407,2675,7
11.42,-9.4833,2660,7
11.425,-9.4252,2644,7
11.43,-9.3666,2628,24
11.435,-9.3074,2613,24
11.44,-9.2476,2597,24
11.445,-9.1873,2581,14
11.45,-9.1264,2565,14
11.455,-9.0649,2550,14
11.46,-9.0029,2534,14
11.465,-8.9403,2519,24
11.47,-8.8771,2503,24
11.475,-8.8134,2487,24
11.48,-8.7492,2472,24
11.485,-8.6844,2456,15
11.49,-8.6191,2440,15
11.495,-8.5533,2425,15
11.5,-8.4869,2409,24
11.505,-8.42,2394,24
11.51,-8.3526,2378,24
11.515,-8.2847,2363,24
11.52,-8.2163,2347,24
11.525,-8.1473,2331,24
11.53,-8.0779,2316,24
11.535,-8.0079,2300,24
11.54,-7.9375,2285,24
11.545,-7.8666,2269,24
11.55,-7.7951,2254,24
11.555,-7.7233,2238,24
11.56,-7.6509,2223,24
11.565,-7.578,2207,24
11.57,-7.5047,2192,24
11.575,-7.431,2176,24
11.58,-7.3567,2161,24
11.585,-7.282,2145,24
11.59,-7.2069,2130,17
11.595,-7.1313,2115,17
11.6,-7.0553,2099,17
11.605,-6.9789,2084,28
11.61,-6.902,2068,28
11.615,-6.8247,2053,28
11.62,-6.7469,2037,28
11.625,-6.6688,2022,24
11.63,-6.5902,2007,24
11.635,-6.5113,1991,24
11.64,-6.4319,1976,28
11.645,-6.3521,1961,28
11.65,-6.272,1945,28
11.655,-6.1914,1930,28
11.66,-6.1105,1915,24
11.665,-6.0292,1899,24
11.67,-5.9475,1884,24
11.675,-5.8655,1869,24
11.68,-5.7831,1854,24
11.685,-5.7003,1839,24
11.69,-5.6172,1823,24
11.695,-5.5338,1808,24
11.7,-5.45,1793,24
11.705,-5.3658,1778,24
11.71,-5.2814,1763,24
11.715,-5.1966,1747,24
11.72,-5.1115,1732,24
11.725,-5.0261,1717,24
11.73,-4.9403,1702,24
11.735,-4.8543,1687,24
11.74,-4.7679,1672,24
11.745,-4.6813,1657,24
11.75,-4.5944,1642,24
11.755,-4.5072,1627,24
11.76,-4.4197,1612,24
11.765,-4.3319,1597,30
11.77,-4.2439,1582,30
11.775,-4.1556,1567,30
11.78,-4.0671,1552,30
11.785,-3.9783,1537,24
11.79,-3.8893,1522,24
11.795,-3.8,1507,24
11.8,-3.7104,1492,24
11.805,-3.6207,1477,24
11.81,-3.5307,1463,24
11.815,-3.4406,1448,24
11.82,-3.3502,1433,28
11.825,-3.2596,1418,28
11.83,-3.1688,1403,28
11.835,-3.0778,1389,24
11.84,-2.9866,1374,24
11.845,-2.8952,1359,24
11.85,-2.8036,1345,24
11.855,-2.7119,1330,24
11.86,-2.62,1315,24
11.865,-2.528,1301,24
11.87,-2.4358,1287,24
11.875,-2.3434,1272,30
11.88,-2.2509,1257,30
11.885,-2.1583,1243,30
11.89,-2.0655,1229,28
11.895,-1.9726,1214,28
11.9,-1.8796,1200,28
11.905,-1.7864,1186,28
11.91,-1.6932,1171,24
11.915,-1.5998,1157,24
11.92,-1.5064,1143,24
11.925,-1.4128,1129,24
11.93,-1.3192,1115,24
11.935,-1.2255,1101,24
11.94,-1.1317,1087,24
11.945,-1.0378,1073,28
11.95,-0.94389,1059,28
11.955,-0.8499,1045,28
11.96,-0.75586,1031,15
11.965,-0.6618,1017,15
11.97,-0.56767,1003,15
11.975,-0.4735,990,15
11.98,-0.37931,976,15
11.985,-0.28511,963,15
11.99,-0.19088,949,15
11.995,-0.096632,935,7
12,-0.0024027,922,7
12.005,0.09185,909,7
12.01,0.1861,895,7
12.015,0.28033,882,28
12.02,0.37453,869,28
12.025,0.46872,855,28
12.03,0.56289,842,96
12.035,0.657,829,96
12.04,0.75109,816,96
12.045,0.84513,803,96
12.05,0.93913,791,120
12.055,1.033,778,120
12.06,1.1269,765,120
12.065,1.2207,753,120
12.07,1.3144,741,159
12.075,1.4081,729,159
12.08,1.5016,717,159
12.085,1.5951,705,184
12.09,1.6884,694,184
12.095,1.7817,682,184
12.1,1.8748,671,184
12.105,1.9679,660,195
12.11,2.0608,649,195
12.115,2.1536,639,195
12.12,2.2462,629,256
12.125,2.3387,619,256
12.13,2.4311,609,256
12.135,2.5233,599,256
12.14,2.6154,590,256
12.145,2.7073,581,256
12.15,2.799,573,256
12.155,2.8906,564,280
12.16,2.9819,556,280
12.165,3.0731,548,280
12.17,3.1641,541,280
12.175,3.255,534,271
12.18,3.3456,527,271
12.185,3.436,521,271
12.19,3.5262,514,224
12.195,3.6162,509,224
12.2,3.7059,503,224
12.205,3.7954,498,224
12.21,3.8847,493,287
12.215,3.9738,489,287
12.22,4.0626,485,287
12.225,4.1511,481,287
12.23,4.2394,478,280
12.235,4.3275,475,280
12.24,4.4152,473,280
12.245,4.5027,471,256
12.25,4.59,470,256
12.255,4.6769,468,256
12.26,4.7636,468,256
12.265,4.8499,467,268
12.27,4.936,467,268
12.275,5.0217,467,268
12.28,5.1072,468,256
12.285,5.1923,468,256
12.29,5.2771,469,256
12.295,5.3616,471,256
12.3,5.4457,473,224
12.305,5.5295,475,224
12.31,5.613,477,224
12.315,5.6961,480,259
12.32,5.7789,483,259
12.325,5.8613,486,259
12.33,5.9434,489,259
12.335,6.0251,493,143
12.34,6.1064,497,143
12.345,6.1873,502,143
12.35,6.2679,507,176
12.355,6.3481,512,176
12.36,6.4279,517,176
12.365,6.5072,523,176
12.37,6.5862,529,167
12.375,6.6648,535,167
12.38,6.743,542,167
12.385,6.8207,549,159
12.39,6.8981,556,159
12.395,6.975,563,159
12.4,7.0514,570,159
12.405,7.1275,578,103
12.41,7.2031,586,103
12.415,7.2782,594,103
12.42,7.353,603,103
12.425,7.4272,611,127
12.43,7.501,620,127
12.435,7.5743,630,127
12.44,7.6472,639,103
12.445,7.7196,648,103
12.45,7.7915,658,103
12.455,7.863,668,103
12.46,7.9339,678,63
12.465,8.0044,689,63
12.47,8.0743,699,63
12.475,8.1438,710,63
12.48,8.2128,720,63
12.485,8.2812,731,63
12.49,8.3492,743,63
12.495,8.4166,754,76
12.5,8.4836,765,76
12.505,8.5499,777,76
12.51,8.6158,789,76
12.515,8.6811,801,76
12.52,8.7459,813,76
12.525,8.8102,825,76
12.53,8.8739,837,63
12.535,8.9371,849,63
12.54,8.9997,862,63
12.545,9.0618,875,60
12.55,9.1233,887,60
12.555,9.1842,900,60
12.56,9.2446,913,60
12.565,9.3044,926,60
12.57,9.3636,939,60
12.575,9.4223,953,60
12.58,9.4803,966,48
12.585,9.5378,980,48
12.59,9.5947,993,48
12.595,9.651,1007,48
12.6,9.7068,1021,44
12.605,9.7619,1034,44
12.61,9.8164,1048,44
12.615,9.8703,1062,44
12.62,9.9236,1076,31
12.625,9.9763,1090,31
12.63,10.028,1104,31
12.635,10.08,1119,39
12.64,10.131,1133,39
12.645,10.181,1147,39
12.65,10.23,1162,39
12.655,10.279,1176,31
12.66,10.328,1191,31
12.665,10.375,1205,31
12.67,10.422,1220,31
12.675,10.469,1235,31
12.68,10.514,1249,31
12.685,10.56,1264,31
12.69,10.604,1279,30
12.695,10.648,1294,30
12.7,10.691,1309,30
12.705,10.733,1324,17
12.71,10.775,1339,17
12.715,10.816,1354,17
12.72,10.857,1369,17
12.725,10.897,1384,24
12.73,10.936,1399,24
12.735,10.974,1414,24
12.74,11.012,1429,24
12.745,11.049,1445,24
12.75,11.086,1460,24
12.755,11.121,1475,24
12.76,11.156,1491,24
12.765,11.191,1506,24
12.77,11.224,1521,24
12.775,11.257,1537,15
12.78,11.29,1553,15
12.785,11.321,1568,15
12.79,11.352,1583,15
12.795,11.382,1599,24
12.8,11.412,1615,24
12.805,11.441,1630,24
12.81,11.469,1646,24
12.815,11.496,1661,15
12.82,11.523,1677,15
12.825,11.549,1693,15
12.83,11.574,1709,15
12.835,11.599,1724,15
12.84,11.622,1740,15
12.845,11.645,1756,15
12.85,11.668,1772,24
12.855,11.69,1788,24
12.86,11.71,1803,24
12.865,11.731,1819,15
12.87,11.75,1835,15
12.875,11.769,1851,15
12.88,11.787,1867,15
12.885,11.804,1883,15
12.89,11.821,1899,15
12.895,11.837,1915,15
12.9,11.852,1931,15
12.905,11.866,1947,15
12.91,11.88,1963,15
12.915,11.893,1979,15
12.92,11.905,1995,15
12.925,11.917,2011,15
12.93,11.927,2027,15
12.935,11.937,2043,14
12.94,11.947,2060,14
12.945,11.955,2076,14
12.95,11.963,2092,14
12.955,11.97,2108,15
12.96,11.976,2124,15
12.965,11.982,2140,15
12.97,11.987,2157,15
12.975,11.991,2173,15
12.98,11.994,2189,15
12.985,11.997,2205,15
12.99,11.998,2221,15
12.995,12,2237,15
13,12,2254,15
13.005,12,2270,15
13.01,11.999,2286,15
13.015,11.997,2302,15
13.02,11.994,2319,15
13.025,11.991,2335,14
13.03,11.987,2351,14
13.035,11.982,2367,14
13.04,11.976,2384,14
13.045,11.97,2400,7
13.05,11.963,2416,7
13.055,11.955,2432,7
13.06,11.947,2449,15
13.065,11.938,2465,15
13.07,11.928,2481,15
13.075,11.917,2497,15
13.08,11.906,2514,14
13.085,11.894,2530,14
13.09,11.881,2546,14
13.095,11.867,2563,14
13.1,11.853,2579,14
13.105,11.838,2595,14
13.11,11.822,2612,14
13.115,11.805,2628,15
13.12,11.788,2644,15
13.125,11.77,2661,15
13.13,11.751,2677,15
13.135,11.732,2693,15
13.14,11.712,2710,15
13.145,11.691,2726,15
13.15,11.669,2742,15
13.155,11.647,2759,15
13.16,11.624,2775,15
13.165,11.6,2791,12
13.17,11.575,2807,12
13.175,11.55,2824,12
13.18,11.524,2840,12
13.185,11.498,2856,12
13.19,11.47,2873,12
13.195,11.442,2889,12
13.2,11.413,2905,12
13.205,11.384,2921,15
13.21,11.354,2938,15
13.215,11.323,2954,15
13.22,11.291,2970,14
13.225,11.259,2987,14
13.23,11.226,3003,14
13.235,11.193,3019,14
13.24,11.158,3035,14
13.245,11.123,3052,14
13.25,11.088,3068,14
13.255,11.051,3084,15
13.26,11.014,3101,15
13.265,10.976,3117,15
13.27,10.938,3133,15
13.275,10.899,3149,15
13.28,10.859,3165,15
13.285,10.819,3182,15
13.29,10.777,3198,15
13.295,10.736,3214,15
13.3,10.693,3231,15
13.305,10.65,3247,15
13.31,10.606,3263,14
13.315,10.562,3279,14
13.32,10.517,3296,14
13.325,10.471,3312,7
13.33,10.425,3328,7
13.335,10.378,3344,7
13.34,10.33,3361,7
13.345,10.282,3377,15
13.35,10.233,3393,15
13.355,10.183,3409,15
13.36,10.133,3425,15
13.365,10.083,3442,15
13.37,10.031,3458,15
13.375,9.9791,3474,15
13.38,9.9264,3490,15
13.385,9.8731,3507,15
13.39,9.8193,3523,15
13.395,9.7648,3539,15
13.4,9.7097,3555,15
13.405,9.654,3571,15
13.41,9.5978,3587,15
13.415,9.5409,3604,15
13.42,9.4834,3620,15
13.425,9.4254,3636,15
13.43,9.3668,3652,15
13.435,9.3076,3668,15
13.44,9.2478,3685,15
13.445,9.1875,3701,15
13.45,9.1265,3717,15
13.455,9.0651,3733,15
13.46,9.003,3749,15
13.465,8.9404,3765,15
13.47,8.8773,3781,15
13.475,8.8136,3797,15
13.48,8.7494,3813,15
13.485,8.6846,3829,15
13.49,8.6193,3845,15
13.495,8.5535,3861,15
13.5,8.4871,3877,15
13.505,8.4202,3894,15
13.51,8.3528,3910,15
13.515,8.2849,3926,15
13.52,8.2164,3942,15
13.525,8.1475,3958,15
13.53,8.0781,3974,15
13.535,8.0081,3990,15
13.54,7.9377,4006,15
13.545,7.8668,4022,15
13.55,7.7953,4038,15
13.555,7.7234,4054,24
13.56,7.6511,4070,24
13.565,7.5782,4086,24
13.57,7.5049,4102,24
13.575,7.4312,4117,15
13.58,7.3569,4133,15
13.585,7.2822,4149,15
13.59,7.2071,4165,15
13.595,7.1315,4181,15
13.6,7.0555,4197,15
13.605,6.9791,4213,15
13.61,6.9022,4229,15
13.615,6.8249,4245,15
13.62,6.7471,4261,15
13.625,6.669,4276,15
13.63,6.5904,4292,15
13.635,6.5115,4308,15
13.64,6.4321,4324,15
13.645,6.3523,4339,15
13.65,6.2722,4355,15
13.655,6.1917,4371,15
13.66,6.1107,4387,15
13.665,6.0294,4402,24
13.67,5.9478,4418,24
13.675,5.8657,4433,24
13.68,5.7833,4449,15
13.685,5.7006,4465,15
13.69,5.6175,4480,15
13.695,5.534,4496,15
13.7,5.4502,4511,24
13.705,5.3661,4527,24
13.71,5.2816,4543,24
13.715,5.1968,4558,24
13.72,5.1117,4574,24
13.725,5.0263,4589,24
13.73,4.9405,4605,24
13.735,4.8545,4620,24
13.74,4.7682,4636,24
13.745,4.6815,4651,24
13.75,4.5946,4667,24
13.755,4.5074,4682,24
13.76,4.4199,4697,24
13.765,4.3322,4713,24
13.77,4.2441,4728,28
13.775,4.1559,4743,28
13.78,4.0673,4758,28
13.785,3.9785,4773,28
13.79,3.8895,4789,15
13.795,3.8002,4804,15
13.8,3.7107,4819,15
13.805,3.6209,4834,24
13.81,3.531,4849,24
13.815,3.4408,4864,24
13.82,3.3504,4879,24
13.825,3.2598,4894,24
13.83,3.169,4909,24
13.835,3.078,4924,24
13.84,2.9868,4939,24
13.845,2.8954,4954,24
13.85,2.8039,4969,24
13.855,2.7122,4984,24
13.86,2.6203,4999,24
13.865,2.5282,5013,24
13.87,2.436,5028,24
13.875,2.3437,5043,24
13.88,2.2511,5057,24
13.885,2.1585,5072,24
13.89,2.0657,5086,24
13.895,1.9728,5101,24
13.9,1.8798,5115,24
13.905,1.7867,5130,24
13.91,1.6934,5144,24
13.915,1.6001,5159,24
13.92,1.5066,5173,24
13.925,1.4131,5187,24
13.93,1.3194,5202,24
13.935,1.2257,5216,24
13.94,1.1319,5230,24
13.945,1.0381,5244,15
13.95,0.94413,5258,15
13.955,0.85016,5272,15
13.96,0.75612,5287,15
13.965,0.66203,5300,15
13.97,0.5679,5314,15
13.975,0.47376,5328,15
13.98,0.37957,5342,15
13.985,0.28535,5356,7
13.99,0.19114,5369,7
13.995,0.096892,5383,7
14,0.0026391,5397,7
14.005,-0.091614,5410,7
14.01,-0.18584,5424,7
14.015,-0.28007,5437,7
14.02,-0.37429,5451,35
14.025,-0.46846,5464,35
14.03,-0.56263,5477,35
14.035,-0.65676,5491,79
14.04,-0.75085,5504,79
14.045,-0.84487,5517,79
14.05,-0.93887,5530,79
14.055,-1.0328,5542,127
14.06,-1.1267,5555,127
14.065,-1.2205,5573,127
14.07,-1.3142,5585,159
14.075,-1.4078,5597,159
14.08,-1.5014,5609,159
14.085,-1.5948,5621,199
14.09,-1.6882,5633,199
14.095,-1.7815,5644,199
14.1,-1.8746,5655,199
14.105,-1.9676,5667,199
14.11,-2.0605,5677,199
14.115,-2.1533,5688,199
14.12,-2.246,5699,199
14.125,-2.3385,5709,256
14.13,-2.4309,5719,256
14.135,-2.5231,5729,256
14.14,-2.6151,5738,263
14.145,-2.707,5747,263
14.15,-2.7988,5756,263
14.155,-2.8903,5765,263
14.16,-2.9817,5773,256
14.165,-3.0729,5781,256
14.17,-3.1639,5788,256
14.175,-3.2547,5796,270
14.18,-3.3453,5803,270
14.185,-3.4358,5809,270
14.19,-3.5259,5816,270
14.195,-3.6159,5822,236
14.2,-3.7057,5828,236
14.205,-3.7952,5833,236
14.21,-3.8845,5838,256
14.215,-3.9735,5843,256
14.22,-4.0624,5847,256
14.225,-4.1509,5851,256
14.23,-4.2392,5854,271
14.235,-4.3272,5857,271
14.24,-4.415,5860,271
14.245,-4.5025,5862,284
14.25,-4.5897,5864,284
14.255,-4.6767,5865,284
14.26,-4.7633,5867,284
14.265,-4.8497,5867,257
14.27,-4.9357,5868,257
14.275,-5.0215,5868,257
14.28,-5.1069,5867,256
14.285,-5.1921,5866,256
14.29,-5.2769,5865,256
14.295,-5.3613,5864,256
14.3,-5.4455,5862,231
14.305,-5.5293,5860,231
14.31,-5.6128,5857,231
14.315,-5.6959,5854,231
14.32,-5.7787,5851,256
14.325,-5.8611,5848,256
14.33,-5.9432,5844,256
14.335,-6.0249,5840,192
14.34,-6.1062,5835,192
14.345,-6.1871,5831,192
14.35,-6.2677,5826,192
14.355,-6.3479,5821,204
14.36,-6.4277,5815,204
14.365,-6.507,5809,204
14.37,-6.586,5803,159
14.375,-6.6646,5796,159
14.38,-6.7428,5790,159
14.385,-6.8205,5783,159
14.39,-6.8979,5776,167
14.395,-6.9748,5768,167
14.4,-7.0513,5760,167
14.405,-7.1273,5753,113
14.41,-7.2029,5744,113
14.415,-7.2781,5736,113
14.42,-7.3527,5727,113
14.425,-7.427,5718,120
14.43,-7.5008,5709,120
14.435,-7.5741,5700,120
14.44,-7.647,5690,103
14.445,-7.7194,5681,103
14.45,-7.7913,5671,103
14.455,-7.8628,5661,103
14.46,-7.9337,5650,103
14.465,-8.0042,5640,103
14.47,-8.0742,5629,103
14.475,-8.1436,5618,71
14.48,-8.2126,5607,71
14.485,-8.2811,5596,71
14.49,-8.349,5585,71
14.495,-8.4164,5573,63
14.5,-8.4834,5562,63
14.505,-8.5498,5550,63
14.51,-8.6156,5538,63
14.515,-8.681,5526,71
14.52,-8.7458,5514,71
14.525,-8.81,5501,71
14.53,-8.8737,5489,63
14.535,-8.9369,5476,63
14.54,-8.9995,5464,63
14.545,-9.0616,5451,63
14.55,-9.1231,5438,60
14.555,-9.1841,5425,60
14.56,-9.2444,5412,60
14.565,-9.3042,5398,48
14.57,-9.3635,5385,48
14.575,-9.4221,5371,48
14.58,-9.4802,5358,48
14.585,-9.5377,5344,44
14.59,-9.5946,5331,44
14.595,-9.6509,5317,44
14.6,-9.7066,5303,48
14.605,-9.7617,5289,48
14.61,-9.8162,5275,48
14.615,-9.8701,5260,48
14.62,-9.9234,5246,30
14.625,-9.9761,5232,30
14.63,-10.028,5217,30
14.635,-10.08,5203,31
14.64,-10.13,5189,31
14.645,-10.181,5174,31
14.65,-10.23,5159,31
14.655,-10.279,5145,28
14.66,-10.328,5130,28
14.665,-10.375,5115,28
14.67,-10.422,5100,31
14.675,-10.469,5086,31
14.68,-10.514,5071,31
14.685,-10.559,5056,31
14.69,-10.604,5041,31
14.695,-10.648,5026,31
14.7,-10.691,5011,31
14.705,-10.733,4995,31
14.71,-10.775,4980,24
14.715,-10.816,4965,24
